web-scraper-order,web-scraper-start-url,seasonNumberANDepisodeNumberANDtitle,description,airDate
"1704483970-37","https://www.imdb.com/title/tt0118480/episodes/?season=8","","Sam and Jacob are on the planet Dakara trying to configure the Ancient's device to destroy the Replicators once and for all, helped partly by Ba'al and Daniel, who succeeds in freezing the Replicators by manipulating Carter's duplicate.",""
"1704483970-38","https://www.imdb.com/title/tt0118480/episodes/?season=8","","Daniel finds himself in a strange time and place - a diner where Oma is working as a waitress. She gives him a clear choice - he can choose to die or to ascend but if it's the latter, he will not be able to help his friends fight Anubis, who has yet to be disposed of. He strikes up a conversation with another patron, Jim, who has his own take on the situation. Meanwhile, Sam decides the time has come for her fiancé to meet her father, Jacob. Jacob is not well, however, something he has kept from Sam for several weeks. After Pete surprises her - he thinks he's found the perfect house for them - Sam realizes she has to come to grips with her feelings for someone else. Teal'c and Master Bra'tac have information that Anubis may be gathering what remains of his forces for an attack on Dakara.",""
"1704483970-39","https://www.imdb.com/title/tt0118480/episodes/?season=8","","With the threats of both the Replicators and the Goa'uld greatly diminished and the sister ship to the Prometheus, the Daedalus, now under construction, SG-1 is anxious to get a ride on the new ship. However, the mood is somewhat darkened by a phone call informing Dr. Jackson of Catherine Langford's death. After the funeral, Catherine's niece gives Daniel ""a few odds and ends"" that her aunt wanted him to have. Upon delivery it is discovered that almost her entire collection was shipped to Daniel's lab. He finds in one of her books a possible location of a ZPM, but scans of the area showed that it was no longer there. Daniel proposes that they use the Ancient's time machine to take it from Ra at Giza in 3000 BC.",""
"1704483970-40","https://www.imdb.com/title/tt0118480/episodes/?season=8","","SG-1 has changed the course of history and made the SGC virtually non-existent. Doctors Carter and Jackson have helped Brigadier General Hammond to find the Antarctic Stargate, but are not being allowed to help any further. They help Jack to power up the time machine, and he gets Hammond to allow them on the mission to Chulak to find Teal'c.",""
"1704483970-41","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Jul 9, 2004"
"1704483970-42","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Jul 9, 2004"
"1704483970-43","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Jul 23, 2004"
"1704483970-44","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Jul 30, 2004"
"1704483970-45","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Aug 6, 2004"
"1704483970-46","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Aug 13, 2004"
"1704483970-47","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Aug 20, 2004"
"1704483970-48","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Aug 27, 2004"
"1704483970-49","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Sep 10, 2004"
"1704483970-50","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Sep 17, 2004"
"1704483970-51","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Jan 21, 2005"
"1704483970-52","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Jan 28, 2005"
"1704483970-53","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Feb 4, 2005"
"1704483970-54","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Feb 11, 2005"
"1704483970-55","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Feb 18, 2005"
"1704483970-56","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Feb 25, 2005"
"1704483970-57","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Mar 4, 2005"
"1704483970-58","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Mar 11, 2005"
"1704483970-59","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Mar 18, 2005"
"1704483970-60","https://www.imdb.com/title/tt0118480/episodes/?season=8","","","Fri, Mar 25, 2005"
